6690,8,2017,측면,단어,KETI_SL_0000006690.MTS,허리
6696,8,2017,측면,단어,KETI_SL_0000006696.MTS,호흡곤란
6699,8,2017,측면,단어,KETI_SL_0000006699.MTS,화상
6810,9,2017,정면,단어,KETI_SL_0000006810.MOV,가렵다
6812,9,2017,정면,단어,KETI_SL_0000006812.MOV,가슴
6838,9,2017,정면,단어,KETI_SL_0000006838.MOV,골절
6853,9,2017,정면,단어,KETI_SL_0000006853.MOV,귀
6859,9,2017,정면,단어,KETI_SL_0000006859.MOV,기절하다
6900,9,2017,정면,단어,KETI_SL_0000006900.MOV,떨어지다
6901,9,2017,정면,단어,KETI_SL_0000006901.MOV,쓰러지다
6908,9,2017,정면,단어,KETI_SL_0000006908.MOV,머리
6910,9,2017,정면,단어,KETI_SL_0000006910.MOV,목
6921,9,2017,정면,단어,KETI_SL_0000006921.MOV,발
6928,9,2017,정면,단어,KETI_SL_0000006928.MOV,복부
6952,9,2017,정면,단어,KETI_SL_0000006952.MOV,삼키다
6966,9,2017,정면,단어,KETI_SL_0000006966.MOV,손
6976,9,2017,정면,단어,KETI_SL_0000006976.MOV,심장마비
6994,9,2017,정면,단어,KETI_SL_0000006994.MOV,어깨
6996,9,2017,정면,단어,KETI_SL_0000006996.MOV,어지러움
7006,9,2017,정면,단어,KETI_SL_0000007006.MOV,열나다
7053,9,2017,정면,단어,KETI_SL_0000007053.MOV,자상
7075,9,2017,정면,단어,KETI_SL_0000007075.MOV,창백하다
7080,9,2017,정면,단어,KETI_SL_0000007080.MOV,출산
7082,9,2017,정면,단어,KETI_SL_0000007082.MOV,피나다
7090,9,2017,정면,단어,KETI_SL_0000007090.MOV,토하다
7096,9,2017,정면,단어,KETI_SL_0000007096.MOV,팔
7110,9,2017,정면,단어,KETI_SL_0000007110.MOV,허리
7116,9,2017,정면,단어,KETI_SL_0000007116.MOV,호흡곤란
7119,9,2017,정면,단어,KETI_SL_0000007119.MOV,화상
7229,9,2017,측면,단어,KETI_SL_0000007229.MTS,가렵다
7231,9,2017,측면,단어,KETI_SL_0000007231.MTS,가슴
7257,9,2017,측면,단어,KETI_SL_0000007257.MTS,골절
7272,9,2017,측면,단어,KETI_SL_0000007272.MTS,귀
7278,9,2017,측면,단어,KETI_SL_0000007278.MTS,기절하다
7319,9,2017,측면,단어,KETI_SL_0000007319.MTS,떨어지다
7320,9,2017,측면,단어,KETI_SL_0000007320.MTS,쓰러지다
7327,9,2017,측면,단어,KETI_SL_0000007327.MTS,머리
7329,9,2017,측면,단어,KETI_SL_0000007329.MTS,목
7340,9,2017,측면,단어,KETI_SL_0000007340.MTS,발
7347,9,2017,측면,단어,KETI_SL_0000007347.MTS,복부
7371,9,2017,측면,단어,KETI_SL_0000007371.MTS,삼키다
7385,9,2017,측면,단어,KETI_SL_0000007385.MTS,손
7395,9,2017,측면,단어,KETI_SL_0000007395.MTS,심장마비
7413,9,2017,측면,단어,KETI_SL_0000007413.MTS,어깨
7415,9,2017,측면,단어,KETI_SL_0000007415.MTS,어지러움
7425,9,2017,측면,단어,KETI_SL_0000007425.MTS,열나다
7472,9,2017,측면,단어,KETI_SL_0000007472.MTS,자상
7494,9,2017,측면,단어,KETI_SL_0000007494.MTS,창백하다
7499,9,2017,측면,단어,KETI_SL_0000007499.MTS,출산
7501,9,2017,측면,단어,KETI_SL_0000007501.MTS,피나다
7509,9,2017,측면,단어,KETI_SL_0000007509.MTS,토하다
7515,9,2017,측면,단어,KETI_SL_0000007515.MTS,팔
7529,9,2017,측면,단어,KETI_SL_0000007529.MTS,허리
7535,9,2017,측면,단어,KETI_SL_0000007535.MTS,호흡곤란
7538,9,2017,측면,단어,KETI_SL_0000007538.MTS,화상
7648,10,2017,정면,단어,KETI_SL_0000007648.MOV,가렵다
7650,10,2017,정면,단어,KETI_SL_0000007650.MOV,가슴
7675,10,2017,정면,단어,KETI_SL_0000007675.MOV,골절
7689,10,2017,정면,단어,KETI_SL_0000007689.MOV,귀
7695,10,2017,정면,단어,KETI_SL_0000007695.MOV,기절하다
7737,10,2017,정면,단어,KETI_SL_0000007737.MOV,떨어지다
7744,10,2017,정면,단어,KETI_SL_0000007744.MOV,머리
7746,10,2017,정면,단어,KETI_SL_0000007746.MOV,목
7755,10,2017,정면,단어,KETI_SL_0000007755.MOV,발
7771,10,2017,정면,단어,KETI_SL_0000007771.MOV,복부
7788,10,2017,정면,단어,KETI_SL_0000007788.MOV,삼키다
7802,10,2017,정면,단어,KETI_SL_0000007802.MOV,손
7812,10,2017,정면,단어,KETI_SL_0000007812.MOV,심장마비
7813,10,2017,정면,단어,KETI_SL_0000007813.MOV,쓰러지다
7831,10,2017,정면,단어,KETI_SL_0000007831.MOV,어깨
7834,10,2017,정면,단어,KETI_SL_0000007834.MOV,어지러움
7844,10,2017,정면,단어,KETI_SL_0000007844.MOV,열나다
7891,10,2017,정면,단어,KETI_SL_0000007891.MOV,자상
7913,10,2017,정면,단어,KETI_SL_0000007913.MOV,창백하다
7918,10,2017,정면,단어,KETI_SL_0000007918.MOV,출산
7927,10,2017,정면,단어,KETI_SL_0000007927.MOV,토하다
7933,10,2017,정면,단어,KETI_SL_0000007933.MOV,팔
7939,10,2017,정면,단어,KETI_SL_0000007939.MOV,피나다
7948,10,2017,정면,단어,KETI_SL_0000007948.MOV,허리
7954,10,2017,정면,단어,KETI_SL_0000007954.MOV,호흡곤란
7957,10,2017,정면,단어,KETI_SL_0000007957.MOV,화상
8067,10,2017,측면,단어,KETI_SL_0000008067.MTS,가렵다
8069,10,2017,측면,단어,KETI_SL_0000008069.MTS,가슴
8094,10,2017,측면,단어,KETI_SL_0000008094.MTS,골절
8108,10,2017,측면,단어,KETI_SL_0000008108.MTS,귀
8114,10,2017,측면,단어,KETI_SL_0000008114.MTS,기절하다
8156,10,2017,측면,단어,KETI_SL_0000008156.MTS,떨어지다
8163,10,2017,측면,단어,KETI_SL_0000008163.MTS,머리
8165,10,2017,측면,단어,KETI_SL_0000008165.MTS,목
8174,10,2017,측면,단어,KETI_SL_0000008174.MTS,발
8190,10,2017,측면,단어,KETI_SL_0000008190.MTS,복부
8207,10,2017,측면,단어,KETI_SL_0000008207.MTS,삼키다
8221,10,2017,측면,단어,KETI_SL_0000008221.MTS,손
8231,10,2017,측면,단어,KETI_SL_0000008231.MTS,심장마비
8232,10,2017,측면,단어,KETI_SL_0000008232.MTS,쓰러지다
8250,10,2017,측면,단어,KETI_SL_0000008250.MTS,어깨
8253,10,2017,측면,단어,KETI_SL_0000008253.MTS,어지러움
8263,10,2017,측면,단어,KETI_SL_0000008263.MTS,열나다
8310,10,2017,측면,단어,KETI_SL_0000008310.MTS,자상
8332,10,2017,측면,단어,KETI_SL_0000008332.MTS,창백하다
8337,10,2017,측면,단어,KETI_SL_0000008337.MTS,출산
8346,10,2017,측면,단어,KETI_SL_0000008346.MTS,토하다
8352,10,2017,측면,단어,KETI_SL_0000008352.MTS,팔
8358,10,2017,측면,단어,KETI_SL_0000008358.MTS,피나다
8367,10,2017,측면,단어,KETI_SL_0000008367.MTS,허리
8373,10,2017,측면,단어,KETI_SL_0000008373.MTS,호흡곤란
8376,10,2017,측면,단어,KETI_SL_0000008376.MTS,화상
