15734.0,15,2018.0,정면,단어,KETI_SL_0000015734,복부
15758.0,15,2018.0,정면,단어,KETI_SL_0000015758,삼키다
15772.0,15,2018.0,정면,단어,KETI_SL_0000015772,손
15782.0,15,2018.0,정면,단어,KETI_SL_0000015782,심장마비
15800.0,15,2018.0,정면,단어,KETI_SL_0000015800,어깨
15802.0,15,2018.0,정면,단어,KETI_SL_0000015802,어지러움
15812.0,15,2018.0,정면,단어,KETI_SL_0000015812,열나다
15859.0,15,2018.0,정면,단어,KETI_SL_0000015859,자상
15880.0,15,2018.0,정면,단어,KETI_SL_0000015880,창백하다
15885.0,15,2018.0,정면,단어,KETI_SL_0000015885,출산
15887.0,15,2018.0,정면,단어,KETI_SL_0000015887,피나다
15894.0,15,2018.0,정면,단어,KETI_SL_0000015894,토하다
15900.0,15,2018.0,정면,단어,KETI_SL_0000015900,팔
15914.0,15,2018.0,정면,단어,KETI_SL_0000015914,허리
15920.0,15,2018.0,정면,단어,KETI_SL_0000015920,호흡곤란
15923.0,15,2018.0,정면,단어,KETI_SL_0000015923,화상
16033.0,15,2018.0,좌측면,단어,KETI_SL_0000016033,가렵다
16035.0,15,2018.0,좌측면,단어,KETI_SL_0000016035,가슴
16061.0,15,2018.0,좌측면,단어,KETI_SL_0000016061,골절
16077.0,15,2018.0,좌측면,단어,KETI_SL_0000016077,귀
16083.0,15,2018.0,좌측면,단어,KETI_SL_0000016083,기절하다
16125.0,15,2018.0,좌측면,단어,KETI_SL_0000016125,떨어지다
16126.0,15,2018.0,좌측면,단어,KETI_SL_0000016126,쓰러지다
16133.0,15,2018.0,좌측면,단어,KETI_SL_0000016133,머리
16135.0,15,2018.0,좌측면,단어,KETI_SL_0000016135,목
16146.0,15,2018.0,좌측면,단어,KETI_SL_0000016146,발
16153.0,15,2018.0,좌측면,단어,KETI_SL_0000016153,복부
16177.0,15,2018.0,좌측면,단어,KETI_SL_0000016177,삼키다
16191.0,15,2018.0,좌측면,단어,KETI_SL_0000016191,손
16201.0,15,2018.0,좌측면,단어,KETI_SL_0000016201,심장마비
16219.0,15,2018.0,좌측면,단어,KETI_SL_0000016219,어깨
16221.0,15,2018.0,좌측면,단어,KETI_SL_0000016221,어지러움
16231.0,15,2018.0,좌측면,단어,KETI_SL_0000016231,열나다
16278.0,15,2018.0,좌측면,단어,KETI_SL_0000016278,자상
16299.0,15,2018.0,좌측면,단어,KETI_SL_0000016299,창백하다
16304.0,15,2018.0,좌측면,단어,KETI_SL_0000016304,출산
16306.0,15,2018.0,좌측면,단어,KETI_SL_0000016306,피나다
16313.0,15,2018.0,좌측면,단어,KETI_SL_0000016313,토하다
16319.0,15,2018.0,좌측면,단어,KETI_SL_0000016319,팔
16333.0,15,2018.0,좌측면,단어,KETI_SL_0000016333,허리
16339.0,15,2018.0,좌측면,단어,KETI_SL_0000016339,호흡곤란
16342.0,15,2018.0,좌측면,단어,KETI_SL_0000016342,화상
16452.0,15,2018.0,우측면,단어,KETI_SL_0000016452,가렵다
16454.0,15,2018.0,우측면,단어,KETI_SL_0000016454,가슴
16480.0,15,2018.0,우측면,단어,KETI_SL_0000016480,골절
16496.0,15,2018.0,우측면,단어,KETI_SL_0000016496,귀
16502.0,15,2018.0,우측면,단어,KETI_SL_0000016502,기절하다
16544.0,15,2018.0,우측면,단어,KETI_SL_0000016544,떨어지다
16545.0,15,2018.0,우측면,단어,KETI_SL_0000016545,쓰러지다
16552.0,15,2018.0,우측면,단어,KETI_SL_0000016552,머리
16554.0,15,2018.0,우측면,단어,KETI_SL_0000016554,목
16565.0,15,2018.0,우측면,단어,KETI_SL_0000016565,발
16572.0,15,2018.0,우측면,단어,KETI_SL_0000016572,복부
16596.0,15,2018.0,우측면,단어,KETI_SL_0000016596,삼키다
16610.0,15,2018.0,우측면,단어,KETI_SL_0000016610,손
16620.0,15,2018.0,우측면,단어,KETI_SL_0000016620,심장마비
16638.0,15,2018.0,우측면,단어,KETI_SL_0000016638,어깨
16640.0,15,2018.0,우측면,단어,KETI_SL_0000016640,어지러움
16650.0,15,2018.0,우측면,단어,KETI_SL_0000016650,열나다
16697.0,15,2018.0,우측면,단어,KETI_SL_0000016697,자상
16718.0,15,2018.0,우측면,단어,KETI_SL_0000016718,창백하다
16723.0,15,2018.0,우측면,단어,KETI_SL_0000016723,출산
16725.0,15,2018.0,우측면,단어,KETI_SL_0000016725,피나다
16732.0,15,2018.0,우측면,단어,KETI_SL_0000016732,토하다
16738.0,15,2018.0,우측면,단어,KETI_SL_0000016738,팔
16752.0,15,2018.0,우측면,단어,KETI_SL_0000016752,허리
16758.0,15,2018.0,우측면,단어,KETI_SL_0000016758,호흡곤란
16761.0,15,2018.0,우측면,단어,KETI_SL_0000016761,화상
16871.0,16,2018.0,정면,단어,KETI_SL_0000016871,가렵다
16873.0,16,2018.0,정면,단어,KETI_SL_0000016873,가슴
16899.0,16,2018.0,정면,단어,KETI_SL_0000016899,골절
16915.0,16,2018.0,정면,단어,KETI_SL_0000016915,귀
16921.0,16,2018.0,정면,단어,KETI_SL_0000016921,기절하다
16963.0,16,2018.0,정면,단어,KETI_SL_0000016963,떨어지다
16964.0,16,2018.0,정면,단어,KETI_SL_0000016964,쓰러지다
16971.0,16,2018.0,정면,단어,KETI_SL_0000016971,머리
16973.0,16,2018.0,정면,단어,KETI_SL_0000016973,목
16984.0,16,2018.0,정면,단어,KETI_SL_0000016984,발
16991.0,16,2018.0,정면,단어,KETI_SL_0000016991,복부
17015.0,16,2018.0,정면,단어,KETI_SL_0000017015,삼키다
17029.0,16,2018.0,정면,단어,KETI_SL_0000017029,손
17039.0,16,2018.0,정면,단어,KETI_SL_0000017039,심장마비
17057.0,16,2018.0,정면,단어,KETI_SL_0000017057,어깨
17059.0,16,2018.0,정면,단어,KETI_SL_0000017059,어지러움
17069.0,16,2018.0,정면,단어,KETI_SL_0000017069,열나다
17116.0,16,2018.0,정면,단어,KETI_SL_0000017116,자상
17137.0,16,2018.0,정면,단어,KETI_SL_0000017137,창백하다
17142.0,16,2018.0,정면,단어,KETI_SL_0000017142,출산
17144.0,16,2018.0,정면,단어,KETI_SL_0000017144,피나다
17151.0,16,2018.0,정면,단어,KETI_SL_0000017151,토하다
17157.0,16,2018.0,정면,단어,KETI_SL_0000017157,팔
17171.0,16,2018.0,정면,단어,KETI_SL_0000017171,허리
17177.0,16,2018.0,정면,단어,KETI_SL_0000017177,호흡곤란
17180.0,16,2018.0,정면,단어,KETI_SL_0000017180,화상
17290.0,16,2018.0,좌측면,단어,KETI_SL_0000017290,가렵다
17292.0,16,2018.0,좌측면,단어,KETI_SL_0000017292,가슴
17318.0,16,2018.0,좌측면,단어,KETI_SL_0000017318,골절
17334.0,16,2018.0,좌측면,단어,KETI_SL_0000017334,귀
17340.0,16,2018.0,좌측면,단어,KETI_SL_0000017340,기절하다
17382.0,16,2018.0,좌측면,단어,KETI_SL_0000017382,떨어지다
17383.0,16,2018.0,좌측면,단어,KETI_SL_0000017383,쓰러지다
17390.0,16,2018.0,좌측면,단어,KETI_SL_0000017390,머리
17392.0,16,2018.0,좌측면,단어,KETI_SL_0000017392,목
17403.0,16,2018.0,좌측면,단어,KETI_SL_0000017403,발
17410.0,16,2018.0,좌측면,단어,KETI_SL_0000017410,복부
17434.0,16,2018.0,좌측면,단어,KETI_SL_0000017434,삼키다
17448.0,16,2018.0,좌측면,단어,KETI_SL_0000017448,손
17458.0,16,2018.0,좌측면,단어,KETI_SL_0000017458,심장마비
17476.0,16,2018.0,좌측면,단어,KETI_SL_0000017476,어깨
17478.0,16,2018.0,좌측면,단어,KETI_SL_0000017478,어지러움
17488.0,16,2018.0,좌측면,단어,KETI_SL_0000017488,열나다
17535.0,16,2018.0,좌측면,단어,KETI_SL_0000017535,자상
17556.0,16,2018.0,좌측면,단어,KETI_SL_0000017556,창백하다
17561.0,16,2018.0,좌측면,단어,KETI_SL_0000017561,출산
17563.0,16,2018.0,좌측면,단어,KETI_SL_0000017563,피나다
17570.0,16,2018.0,좌측면,단어,KETI_SL_0000017570,토하다
17576.0,16,2018.0,좌측면,단어,KETI_SL_0000017576,팔
17590.0,16,2018.0,좌측면,단어,KETI_SL_0000017590,허리
17596.0,16,2018.0,좌측면,단어,KETI_SL_0000017596,호흡곤란
17599.0,16,2018.0,좌측면,단어,KETI_SL_0000017599,화상
17709.0,16,2018.0,우측면,단어,KETI_SL_0000017709,가렵다
17711.0,16,2018.0,우측면,단어,KETI_SL_0000017711,가슴
17737.0,16,2018.0,우측면,단어,KETI_SL_0000017737,골절
17753.0,16,2018.0,우측면,단어,KETI_SL_0000017753,귀
17759.0,16,2018.0,우측면,단어,KETI_SL_0000017759,기절하다
17801.0,16,2018.0,우측면,단어,KETI_SL_0000017801,떨어지다
17802.0,16,2018.0,우측면,단어,KETI_SL_0000017802,쓰러지다
17809.0,16,2018.0,우측면,단어,KETI_SL_0000017809,머리
17811.0,16,2018.0,우측면,단어,KETI_SL_0000017811,목
17822.0,16,2018.0,우측면,단어,KETI_SL_0000017822,발
17829.0,16,2018.0,우측면,단어,KETI_SL_0000017829,복부
17853.0,16,2018.0,우측면,단어,KETI_SL_0000017853,삼키다
17867.0,16,2018.0,우측면,단어,KETI_SL_0000017867,손
17877.0,16,2018.0,우측면,단어,KETI_SL_0000017877,심장마비
17895.0,16,2018.0,우측면,단어,KETI_SL_0000017895,어깨
17897.0,16,2018.0,우측면,단어,KETI_SL_0000017897,어지러움
17907.0,16,2018.0,우측면,단어,KETI_SL_0000017907,열나다
17954.0,16,2018.0,우측면,단어,KETI_SL_0000017954,자상
17975.0,16,2018.0,우측면,단어,KETI_SL_0000017975,창백하다
17980.0,16,2018.0,우측면,단어,KETI_SL_0000017980,출산
17982.0,16,2018.0,우측면,단어,KETI_SL_0000017982,피나다
17989.0,16,2018.0,우측면,단어,KETI_SL_0000017989,토하다
17995.0,16,2018.0,우측면,단어,KETI_SL_0000017995,팔
18009.0,16,2018.0,우측면,단어,KETI_SL_0000018009,허리
18015.0,16,2018.0,우측면,단어,KETI_SL_0000018015,호흡곤란
18018.0,16,2018.0,우측면,단어,KETI_SL_0000018018,화상
18128.0,17,2018.0,정면,단어,KETI_SL_0000018128,가렵다
18130.0,17,2018.0,정면,단어,KETI_SL_0000018130,가슴
18156.0,17,2018.0,정면,단어,KETI_SL_0000018156,골절
18172.0,17,2018.0,정면,단어,KETI_SL_0000018172,귀
18178.0,17,2018.0,정면,단어,KETI_SL_0000018178,기절하다
18220.0,17,2018.0,정면,단어,KETI_SL_0000018220,떨어지다
18221.0,17,2018.0,정면,단어,KETI_SL_0000018221,쓰러지다
18228.0,17,2018.0,정면,단어,KETI_SL_0000018228,머리
18230.0,17,2018.0,정면,단어,KETI_SL_0000018230,목
18241.0,17,2018.0,정면,단어,KETI_SL_0000018241,발
18248.0,17,2018.0,정면,단어,KETI_SL_0000018248,복부
18272.0,17,2018.0,정면,단어,KETI_SL_0000018272,삼키다
18286.0,17,2018.0,정면,단어,KETI_SL_0000018286,손
18296.0,17,2018.0,정면,단어,KETI_SL_0000018296,심장마비
18314.0,17,2018.0,정면,단어,KETI_SL_0000018314,어깨
18316.0,17,2018.0,정면,단어,KETI_SL_0000018316,어지러움
18326.0,17,2018.0,정면,단어,KETI_SL_0000018326,열나다
18373.0,17,2018.0,정면,단어,KETI_SL_0000018373,자상
18394.0,17,2018.0,정면,단어,KETI_SL_0000018394,창백하다
18399.0,17,2018.0,정면,단어,KETI_SL_0000018399,출산
18401.0,17,2018.0,정면,단어,KETI_SL_0000018401,피나다
18408.0,17,2018.0,정면,단어,KETI_SL_0000018408,토하다
18414.0,17,2018.0,정면,단어,KETI_SL_0000018414,팔
18428.0,17,2018.0,정면,단어,KETI_SL_0000018428,허리
18434.0,17,2018.0,정면,단어,KETI_SL_0000018434,호흡곤란
18437.0,17,2018.0,정면,단어,KETI_SL_0000018437,화상
18547.0,17,2018.0,좌측면,단어,KETI_SL_0000018547,가렵다
18549.0,17,2018.0,좌측면,단어,KETI_SL_0000018549,가슴
18575.0,17,2018.0,좌측면,단어,KETI_SL_0000018575,골절
18591.0,17,2018.0,좌측면,단어,KETI_SL_0000018591,귀
18597.0,17,2018.0,좌측면,단어,KETI_SL_0000018597,기절하다
18639.0,17,2018.0,좌측면,단어,KETI_SL_0000018639,떨어지다
18640.0,17,2018.0,좌측면,단어,KETI_SL_0000018640,쓰러지다
18647.0,17,2018.0,좌측면,단어,KETI_SL_0000018647,머리
18649.0,17,2018.0,좌측면,단어,KETI_SL_0000018649,목
18660.0,17,2018.0,좌측면,단어,KETI_SL_0000018660,발
18667.0,17,2018.0,좌측면,단어,KETI_SL_0000018667,복부
18691.0,17,2018.0,좌측면,단어,KETI_SL_0000018691,삼키다
18705.0,17,2018.0,좌측면,단어,KETI_SL_0000018705,손
18715.0,17,2018.0,좌측면,단어,KETI_SL_0000018715,심장마비
18733.0,17,2018.0,좌측면,단어,KETI_SL_0000018733,어깨
18735.0,17,2018.0,좌측면,단어,KETI_SL_0000018735,어지러움
18745.0,17,2018.0,좌측면,단어,KETI_SL_0000018745,열나다
18792.0,17,2018.0,좌측면,단어,KETI_SL_0000018792,자상
18813.0,17,2018.0,좌측면,단어,KETI_SL_0000018813,창백하다
18818.0,17,2018.0,좌측면,단어,KETI_SL_0000018818,출산
18820.0,17,2018.0,좌측면,단어,KETI_SL_0000018820,피나다
18827.0,17,2018.0,좌측면,단어,KETI_SL_0000018827,토하다
18833.0,17,2018.0,좌측면,단어,KETI_SL_0000018833,팔
18847.0,17,2018.0,좌측면,단어,KETI_SL_0000018847,허리
18853.0,17,2018.0,좌측면,단어,KETI_SL_0000018853,호흡곤란
18856.0,17,2018.0,좌측면,단어,KETI_SL_0000018856,화상
18966.0,17,2018.0,우측면,단어,KETI_SL_0000018966,가렵다
18968.0,17,2018.0,우측면,단어,KETI_SL_0000018968,가슴
18994.0,17,2018.0,우측면,단어,KETI_SL_0000018994,골절
19010.0,17,2018.0,우측면,단어,KETI_SL_0000019010,귀
19016.0,17,2018.0,우측면,단어,KETI_SL_0000019016,기절하다
19058.0,17,2018.0,우측면,단어,KETI_SL_0000019058,떨어지다
19059.0,17,2018.0,우측면,단어,KETI_SL_0000019059,쓰러지다
19066.0,17,2018.0,우측면,단어,KETI_SL_0000019066,머리
19068.0,17,2018.0,우측면,단어,KETI_SL_0000019068,목
19079.0,17,2018.0,우측면,단어,KETI_SL_0000019079,발
19086.0,17,2018.0,우측면,단어,KETI_SL_0000019086,복부
19110.0,17,2018.0,우측면,단어,KETI_SL_0000019110,삼키다
19124.0,17,2018.0,우측면,단어,KETI_SL_0000019124,손
19134.0,17,2018.0,우측면,단어,KETI_SL_0000019134,심장마비
19152.0,17,2018.0,우측면,단어,KETI_SL_0000019152,어깨
19154.0,17,2018.0,우측면,단어,KETI_SL_0000019154,어지러움
19164.0,17,2018.0,우측면,단어,KETI_SL_0000019164,열나다
19211.0,17,2018.0,우측면,단어,KETI_SL_0000019211,자상
19232.0,17,2018.0,우측면,단어,KETI_SL_0000019232,창백하다
19237.0,17,2018.0,우측면,단어,KETI_SL_0000019237,출산
19239.0,17,2018.0,우측면,단어,KETI_SL_0000019239,피나다
19246.0,17,2018.0,우측면,단어,KETI_SL_0000019246,토하다
19252.0,17,2018.0,우측면,단어,KETI_SL_0000019252,팔
19266.0,17,2018.0,우측면,단어,KETI_SL_0000019266,허리
19272.0,17,2018.0,우측면,단어,KETI_SL_0000019272,호흡곤란
19275.0,17,2018.0,우측면,단어,KETI_SL_0000019275,화상
19385.0,18,2018.0,정면,단어,KETI_SL_0000019385,가렵다
19387.0,18,2018.0,정면,단어,KETI_SL_0000019387,가슴
19413.0,18,2018.0,정면,단어,KETI_SL_0000019413,골절
19429.0,18,2018.0,정면,단어,KETI_SL_0000019429,귀
19435.0,18,2018.0,정면,단어,KETI_SL_0000019435,기절하다
19477.0,18,2018.0,정면,단어,KETI_SL_0000019477,떨어지다
19478.0,18,2018.0,정면,단어,KETI_SL_0000019478,쓰러지다
19485.0,18,2018.0,정면,단어,KETI_SL_0000019485,머리
19487.0,18,2018.0,정면,단어,KETI_SL_0000019487,목
19498.0,18,2018.0,정면,단어,KETI_SL_0000019498,발
19505.0,18,2018.0,정면,단어,KETI_SL_0000019505,복부
19529.0,18,2018.0,정면,단어,KETI_SL_0000019529,삼키다
19543.0,18,2018.0,정면,단어,KETI_SL_0000019543,손
19553.0,18,2018.0,정면,단어,KETI_SL_0000019553,심장마비
19571.0,18,2018.0,정면,단어,KETI_SL_0000019571,어깨
19573.0,18,2018.0,정면,단어,KETI_SL_0000019573,어지러움
19583.0,18,2018.0,정면,단어,KETI_SL_0000019583,열나다
19630.0,18,2018.0,정면,단어,KETI_SL_0000019630,자상
19651.0,18,2018.0,정면,단어,KETI_SL_0000019651,창백하다
19656.0,18,2018.0,정면,단어,KETI_SL_0000019656,출산
19658.0,18,2018.0,정면,단어,KETI_SL_0000019658,피나다
19665.0,18,2018.0,정면,단어,KETI_SL_0000019665,토하다
19671.0,18,2018.0,정면,단어,KETI_SL_0000019671,팔
19685.0,18,2018.0,정면,단어,KETI_SL_0000019685,허리
19691.0,18,2018.0,정면,단어,KETI_SL_0000019691,호흡곤란
19694.0,18,2018.0,정면,단어,KETI_SL_0000019694,화상
19804.0,18,2018.0,좌측면,단어,KETI_SL_0000019804,가렵다
19806.0,18,2018.0,좌측면,단어,KETI_SL_0000019806,가슴
19832.0,18,2018.0,좌측면,단어,KETI_SL_0000019832,골절
19848.0,18,2018.0,좌측면,단어,KETI_SL_0000019848,귀
19854.0,18,2018.0,좌측면,단어,KETI_SL_0000019854,기절하다
19896.0,18,2018.0,좌측면,단어,KETI_SL_0000019896,떨어지다
19897.0,18,2018.0,좌측면,단어,KETI_SL_0000019897,쓰러지다
19904.0,18,2018.0,좌측면,단어,KETI_SL_0000019904,머리
19906.0,18,2018.0,좌측면,단어,KETI_SL_0000019906,목
19917.0,18,2018.0,좌측면,단어,KETI_SL_0000019917,발
19924.0,18,2018.0,좌측면,단어,KETI_SL_0000019924,복부
19948.0,18,2018.0,좌측면,단어,KETI_SL_0000019948,삼키다
19962.0,18,2018.0,좌측면,단어,KETI_SL_0000019962,손
19972.0,18,2018.0,좌측면,단어,KETI_SL_0000019972,심장마비
19990.0,18,2018.0,좌측면,단어,KETI_SL_0000019990,어깨
19992.0,18,2018.0,좌측면,단어,KETI_SL_0000019992,어지러움
20002.0,18,2018.0,좌측면,단어,KETI_SL_0000020002,열나다
20049.0,18,2018.0,좌측면,단어,KETI_SL_0000020049,자상
20070.0,18,2018.0,좌측면,단어,KETI_SL_0000020070,창백하다
20075.0,18,2018.0,좌측면,단어,KETI_SL_0000020075,출산
20077.0,18,2018.0,좌측면,단어,KETI_SL_0000020077,피나다
20084.0,18,2018.0,좌측면,단어,KETI_SL_0000020084,토하다
20090.0,18,2018.0,좌측면,단어,KETI_SL_0000020090,팔
20104.0,18,2018.0,좌측면,단어,KETI_SL_0000020104,허리
20110.0,18,2018.0,좌측면,단어,KETI_SL_0000020110,호흡곤란
20113.0,18,2018.0,좌측면,단어,KETI_SL_0000020113,화상
20223.0,18,2018.0,우측면,단어,KETI_SL_0000020223,가렵다
20225.0,18,2018.0,우측면,단어,KETI_SL_0000020225,가슴
20251.0,18,2018.0,우측면,단어,KETI_SL_0000020251,골절
20267.0,18,2018.0,우측면,단어,KETI_SL_0000020267,귀
20273.0,18,2018.0,우측면,단어,KETI_SL_0000020273,기절하다
20315.0,18,2018.0,우측면,단어,KETI_SL_0000020315,떨어지다
20316.0,18,2018.0,우측면,단어,KETI_SL_0000020316,쓰러지다
20323.0,18,2018.0,우측면,단어,KETI_SL_0000020323,머리
20325.0,18,2018.0,우측면,단어,KETI_SL_0000020325,목
20336.0,18,2018.0,우측면,단어,KETI_SL_0000020336,발
20343.0,18,2018.0,우측면,단어,KETI_SL_0000020343,복부
20367.0,18,2018.0,우측면,단어,KETI_SL_0000020367,삼키다
20381.0,18,2018.0,우측면,단어,KETI_SL_0000020381,손
20391.0,18,2018.0,우측면,단어,KETI_SL_0000020391,심장마비
20409.0,18,2018.0,우측면,단어,KETI_SL_0000020409,어깨
20411.0,18,2018.0,우측면,단어,KETI_SL_0000020411,어지러움
20421.0,18,2018.0,우측면,단어,KETI_SL_0000020421,열나다
20468.0,18,2018.0,우측면,단어,KETI_SL_0000020468,자상
20489.0,18,2018.0,우측면,단어,KETI_SL_0000020489,창백하다
20494.0,18,2018.0,우측면,단어,KETI_SL_0000020494,출산
20496.0,18,2018.0,우측면,단어,KETI_SL_0000020496,피나다
20503.0,18,2018.0,우측면,단어,KETI_SL_0000020503,토하다
20509.0,18,2018.0,우측면,단어,KETI_SL_0000020509,팔
20523.0,18,2018.0,우측면,단어,KETI_SL_0000020523,허리
20529.0,18,2018.0,우측면,단어,KETI_SL_0000020529,호흡곤란
20532.0,18,2018.0,우측면,단어,KETI_SL_0000020532,화상
20642.0,19,2018.0,정면,단어,KETI_SL_0000020642,가렵다
20644.0,19,2018.0,정면,단어,KETI_SL_0000020644,가슴
20670.0,19,2018.0,정면,단어,KETI_SL_0000020670,골절
20686.0,19,2018.0,정면,단어,KETI_SL_0000020686,귀
20692.0,19,2018.0,정면,단어,KETI_SL_0000020692,기절하다
20734.0,19,2018.0,정면,단어,KETI_SL_0000020734,떨어지다
20735.0,19,2018.0,정면,단어,KETI_SL_0000020735,쓰러지다
20742.0,19,2018.0,정면,단어,KETI_SL_0000020742,머리
20744.0,19,2018.0,정면,단어,KETI_SL_0000020744,목
20755.0,19,2018.0,정면,단어,KETI_SL_0000020755,발
20762.0,19,2018.0,정면,단어,KETI_SL_0000020762,복부
20786.0,19,2018.0,정면,단어,KETI_SL_0000020786,삼키다
20800.0,19,2018.0,정면,단어,KETI_SL_0000020800,손
20810.0,19,2018.0,정면,단어,KETI_SL_0000020810,심장마비
20828.0,19,2018.0,정면,단어,KETI_SL_0000020828,어깨
20830.0,19,2018.0,정면,단어,KETI_SL_0000020830,어지러움
20840.0,19,2018.0,정면,단어,KETI_SL_0000020840,열나다
20887.0,19,2018.0,정면,단어,KETI_SL_0000020887,자상
20908.0,19,2018.0,정면,단어,KETI_SL_0000020908,창백하다
20913.0,19,2018.0,정면,단어,KETI_SL_0000020913,출산
20915.0,19,2018.0,정면,단어,KETI_SL_0000020915,피나다
20922.0,19,2018.0,정면,단어,KETI_SL_0000020922,토하다
20928.0,19,2018.0,정면,단어,KETI_SL_0000020928,팔
20942.0,19,2018.0,정면,단어,KETI_SL_0000020942,허리
20948.0,19,2018.0,정면,단어,KETI_SL_0000020948,호흡곤란
20951.0,19,2018.0,정면,단어,KETI_SL_0000020951,화상
21061.0,19,2018.0,좌측면,단어,KETI_SL_0000021061,가렵다
21063.0,19,2018.0,좌측면,단어,KETI_SL_0000021063,가슴
21089.0,19,2018.0,좌측면,단어,KETI_SL_0000021089,골절
21105.0,19,2018.0,좌측면,단어,KETI_SL_0000021105,귀
21111.0,19,2018.0,좌측면,단어,KETI_SL_0000021111,기절하다
21153.0,19,2018.0,좌측면,단어,KETI_SL_0000021153,떨어지다
21154.0,19,2018.0,좌측면,단어,KETI_SL_0000021154,쓰러지다
21161.0,19,2018.0,좌측면,단어,KETI_SL_0000021161,머리
21163.0,19,2018.0,좌측면,단어,KETI_SL_0000021163,목
21174.0,19,2018.0,좌측면,단어,KETI_SL_0000021174,발
21181.0,19,2018.0,좌측면,단어,KETI_SL_0000021181,복부
21205.0,19,2018.0,좌측면,단어,KETI_SL_0000021205,삼키다
21219.0,19,2018.0,좌측면,단어,KETI_SL_0000021219,손
21229.0,19,2018.0,좌측면,단어,KETI_SL_0000021229,심장마비
21247.0,19,2018.0,좌측면,단어,KETI_SL_0000021247,어깨
21249.0,19,2018.0,좌측면,단어,KETI_SL_0000021249,어지러움
21259.0,19,2018.0,좌측면,단어,KETI_SL_0000021259,열나다
21306.0,19,2018.0,좌측면,단어,KETI_SL_0000021306,자상
21327.0,19,2018.0,좌측면,단어,KETI_SL_0000021327,창백하다
21332.0,19,2018.0,좌측면,단어,KETI_SL_0000021332,출산
21334.0,19,2018.0,좌측면,단어,KETI_SL_0000021334,피나다
21341.0,19,2018.0,좌측면,단어,KETI_SL_0000021341,토하다
21347.0,19,2018.0,좌측면,단어,KETI_SL_0000021347,팔
21361.0,19,2018.0,좌측면,단어,KETI_SL_0000021361,허리
21367.0,19,2018.0,좌측면,단어,KETI_SL_0000021367,호흡곤란
21370.0,19,2018.0,좌측면,단어,KETI_SL_0000021370,화상
21480.0,19,2018.0,우측면,단어,KETI_SL_0000021480,가렵다
21482.0,19,2018.0,우측면,단어,KETI_SL_0000021482,가슴
21508.0,19,2018.0,우측면,단어,KETI_SL_0000021508,골절
21524.0,19,2018.0,우측면,단어,KETI_SL_0000021524,귀
21530.0,19,2018.0,우측면,단어,KETI_SL_0000021530,기절하다
21572.0,19,2018.0,우측면,단어,KETI_SL_0000021572,떨어지다
21573.0,19,2018.0,우측면,단어,KETI_SL_0000021573,쓰러지다
21580.0,19,2018.0,우측면,단어,KETI_SL_0000021580,머리
21582.0,19,2018.0,우측면,단어,KETI_SL_0000021582,목
21593.0,19,2018.0,우측면,단어,KETI_SL_0000021593,발
21600.0,19,2018.0,우측면,단어,KETI_SL_0000021600,복부
21624.0,19,2018.0,우측면,단어,KETI_SL_0000021624,삼키다
21638.0,19,2018.0,우측면,단어,KETI_SL_0000021638,손
21648.0,19,2018.0,우측면,단어,KETI_SL_0000021648,심장마비
21666.0,19,2018.0,우측면,단어,KETI_SL_0000021666,어깨
21668.0,19,2018.0,우측면,단어,KETI_SL_0000021668,어지러움
21678.0,19,2018.0,우측면,단어,KETI_SL_0000021678,열나다
21725.0,19,2018.0,우측면,단어,KETI_SL_0000021725,자상
21746.0,19,2018.0,우측면,단어,KETI_SL_0000021746,창백하다
21751.0,19,2018.0,우측면,단어,KETI_SL_0000021751,출산
21753.0,19,2018.0,우측면,단어,KETI_SL_0000021753,피나다
21760.0,19,2018.0,우측면,단어,KETI_SL_0000021760,토하다
21766.0,19,2018.0,우측면,단어,KETI_SL_0000021766,팔
21780.0,19,2018.0,우측면,단어,KETI_SL_0000021780,허리
21786.0,19,2018.0,우측면,단어,KETI_SL_0000021786,호흡곤란
21789.0,19,2018.0,우측면,단어,KETI_SL_0000021789,화상
21899.0,20,2018.0,정면,단어,KETI_SL_0000021899,가렵다
21901.0,20,2018.0,정면,단어,KETI_SL_0000021901,가슴
21927.0,20,2018.0,정면,단어,KETI_SL_0000021927,골절
21943.0,20,2018.0,정면,단어,KETI_SL_0000021943,귀
21949.0,20,2018.0,정면,단어,KETI_SL_0000021949,기절하다
21991.0,20,2018.0,정면,단어,KETI_SL_0000021991,떨어지다
21992.0,20,2018.0,정면,단어,KETI_SL_0000021992,쓰러지다
21999.0,20,2018.0,정면,단어,KETI_SL_0000021999,머리
22001.0,20,2018.0,정면,단어,KETI_SL_0000022001,목
22012.0,20,2018.0,정면,단어,KETI_SL_0000022012,발
22019.0,20,2018.0,정면,단어,KETI_SL_0000022019,복부
22043.0,20,2018.0,정면,단어,KETI_SL_0000022043,삼키다
22057.0,20,2018.0,정면,단어,KETI_SL_0000022057,손
22067.0,20,2018.0,정면,단어,KETI_SL_0000022067,심장마비
22085.0,20,2018.0,정면,단어,KETI_SL_0000022085,어깨
22087.0,20,2018.0,정면,단어,KETI_SL_0000022087,어지러움
22097.0,20,2018.0,정면,단어,KETI_SL_0000022097,열나다
22144.0,20,2018.0,정면,단어,KETI_SL_0000022144,자상
22165.0,20,2018.0,정면,단어,KETI_SL_0000022165,창백하다
22170.0,20,2018.0,정면,단어,KETI_SL_0000022170,출산
